am-batch-size 8
am-tune-shifts true
am-type nnet
cmn-latency 50
cmn-window 600
commands 1,2,3,4,5
dither 0.1
feat-pipeline cmn:lda
frame-shift 10
frame-size 25
metric geometric
need-priors false
new-unhandled-nbytes true
nnet-representation float
sample-rate 16000
silence-threshold 20
skip-rate 3
spotter-type chen14
string-representations алиса
subthresholds 0.11
tf-tdnn true
thresholds 0.22
use-vad true
version ru-RU-activation-navi-alisa-3.1.2
w-max 70
w-smooth 16
zeroing-confidence-buffer-after-hit true
