version tr-TR-activation-navi-alisa-yandex-0.0.1
# compute features
sample-rate 16000
frame-shift 10
frame-size 25
dither 0.1
use-vad false
# feat-pipeline
feat-pipeline cmn:lda
need-priors false
cmn-window 600
cmn-latency 50
skip-rate 1
# nn params
am-type nnet3
nnet-representation float
am-batch-size 8
am-tune-shifts true
# tf-tdnn true
tf-tdnn false
# decoder params
spotter-type chen14
commands 4,5,6,7,8:10,11,12,13,14,15,16,17,18
string-representations alisa:yandex
zeroing-confidence-buffer-after-hit true
w-max 100
w-smooth 20:4
metric geometric
thresholds 0.25:0.42
subthresholds 0.20:0.35
